Poll Date,Poll Time,Site,POS1,POS2,POS3,POS4,POS5,POS6,POS7,POS8,POS9,KC1,KC2,KC3,KC4,KC5,KC6,KC7,KC8,KC9
09/28/2021,06:24:00,01016,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:23:57,01017,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:23:48,01018,OK,OK,OK,OK,,OK,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:23:32,01020,OK,OK,OK,OK,,OK,,OK,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:24:07,01021,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:24:27,01022,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:24:30,01025,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:23:35,01026,OK,OK,*DOWN*,OK,,OK,,OK,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:23:12,01027,OK,OK,OK,OK,,OK,,OK,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:24:56,01028,OK,OK,OK,OK,,OK,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,05:58:36,01029,OK,OK,OK,OK,,OK,,OK,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:23:38,01030,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:24:00,01031,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:23:23,01032,*DOWN*,OK,OK,OK,,OK,,*DOWN*,,,,,OK,OK,OK,OK,OK,,
09/28/2021,06:23:14,01033,OK,OK,OK,OK,,,,,,OK,OK,OK,,,*DOWN*,OK,,,
09/28/2021,06:01:39,01034,OK,OK,OK,OK,,,,,,,,*DOWN*,OK,OK,OK,OK,,,
09/28/2021,05:58:26,01035,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:23:23,01036,OK,OK,OK,OK,,,,,,,,,OK,OK,OK,OK,OK,,
09/28/2021,06:23:15,01037,OK,OK,OK,OK,,OK,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:23:39,01038,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:01:50,01039,OK,OK,OK,OK,,OK,,,,OK,OK,,OK,OK,OK,OK,OK,,
09/28/2021,06:01:55,01040,OK,OK,OK,OK,,OK,,,,OK,OK,,OK,OK,OK,OK,OK,OK,
09/28/2021,06:01:58,01041,OK,OK,OK,OK,,OK,,,,OK,OK,,OK,OK,OK,OK,OK,OK,
09/28/2021,06:28:15,01042,OK,OK,OK,OK,,OK,,,,OK,OK,,OK,OK,OK,OK,OK,OK,
09/28/2021,06:24:16,01043,OK,OK,OK,OK,,OK,,,,OK,OK,,OK,OK,OK,OK,OK,,
09/28/2021,06:24:47,01044,OK,OK,OK,OK,,OK,,,,OK,OK,,OK,OK,OK,OK,OK,,
09/28/2021,06:24:50,01045,OK,OK,OK,OK,,OK,,,,OK,OK,,OK,OK,OK,OK,OK,OK,
09/28/2021,06:24:32,01046,OK,OK,OK,OK,,OK,,OK,,OK,OK,,OK,OK,OK,OK,OK,,
09/28/2021,06:26:05,01047,*DOWN*,OK,OK,OK,,,,,,,,OK,OK,OK,OK,OK,,OK,
09/28/2021,06:25:31,01048,OK,OK,OK,OK,,OK,,,,,,OK,OK,OK,OK,OK,,OK,
09/28/2021,06:24:39,01049,OK,OK,OK,OK,,,,,,,,,OK,OK,OK,OK,OK,,
09/28/2021,06:24:13,01050,OK,OK,OK,OK,,OK,,,,,,OK,OK,OK,OK,OK,,OK,
09/28/2021,06:23:31,01051,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,05:58:37,01052,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:23:59,01053,OK,OK,OK,OK,,OK,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:26:01,01054,OK,OK,*DOWN*,OK,,OK,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:25:00,01055,OK,OK,OK,OK,,OK,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:23:13,01056,OK,OK,OK,OK,,OK,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:24:27,01057,OK,OK,OK,OK,,OK,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:26:09,01058,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:24:43,01059,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:24:45,01060,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:24:46,01061,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:24:50,01062,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:24:57,01063,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:25:04,01064,OK,OK,OK,OK,,OK,,OK,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:25:20,01065,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:24:58,01066,OK,OK,OK,OK,,OK,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,05:58:14,01067,OK,OK,OK,OK,,OK,,OK,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:25:02,01068,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:25:15,01069,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:25:10,01070,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:25:17,01071,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:04:12,01072,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:25:09,01073,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:25:24,01074,OK,OK,OK,OK,,OK,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,05:58:33,01075,OK,OK,OK,OK,,OK,,,,OK,OK,,OK,OK,OK,OK,OK,,
09/28/2021,06:25:40,01077,OK,OK,OK,OK,,OK,,,,OK,OK,,OK,OK,OK,OK,OK,,
09/28/2021,06:26:02,01078,OK,OK,OK,OK,,,,,,OK,*DOWN*,OK,,,OK,OK,,,
09/28/2021,06:25:19,01079,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:25:40,01080,OK,OK,OK,OK,,OK,,OK,,OK,OK,,OK,OK,OK,OK,OK,,
09/28/2021,06:25:15,01081,OK,OK,OK,OK,,OK,,OK,,OK,OK,,OK,OK,OK,OK,OK,,
09/28/2021,06:25:16,01082,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,05:58:02,01083,OK,OK,OK,OK,,OK,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,05:58:32,01084,OK,OK,OK,OK,,OK,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:25:15,01085,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,05:58:32,01086,OK,OK,OK,OK,,,,,,OK,OK,,,,OK,OK,,,
09/28/2021,06:25:14,01087,OK,OK,OK,OK,,,,,,,,,OK,OK,OK,OK,,,
09/28/2021,06:25:36,01088,OK,OK,OK,OK,,,,,,,,,OK,OK,OK,OK,,,
09/28/2021,06:25:47,01089,*DOWN*,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:33:51,01091,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,05:58:37,01092,OK,OK,OK,OK,,OK,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:25:28,01093,OK,OK,OK,OK,,,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:25:40,01094,OK,OK,OK,OK,,OK,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:25:37,01095,OK,OK,OK,OK,,OK,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:25:15,01096,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:25:56,01097,OK,OK,OK,OK,,OK,,OK,,OK,OK,,OK,OK,OK,OK,OK,,
09/28/2021,06:25:58,01098,OK,OK,OK,OK,,,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:25:55,01099,OK,OK,OK,OK,,,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:25:56,01100,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:25:52,01101,*DOWN*,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,05:58:39,01102,OK,OK,OK,OK,,OK,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:25:55,01103,OK,OK,OK,OK,,,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,05:58:21,01104,OK,OK,OK,OK,,OK,,,,,,OK,*DOWN*,OK,OK,OK,,,
09/28/2021,05:58:39,01105,*DOWN*,OK,*DOWN*,OK,,OK,,,,,,OK,*DOWN*,OK,OK,OK,,,
09/28/2021,05:58:38,01107,OK,OK,OK,OK,,OK,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,05:58:11,01108,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:25:58,01109,OK,OK,OK,OK,,OK,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:25:57,01110,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,05:58:28,01111,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:27:53,01112,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:27:09,01113,OK,OK,OK,OK,,,,,,,,,OK,OK,OK,OK,,,
09/28/2021,06:27:13,01114,OK,OK,OK,OK,,OK,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:04:05,01115,OK,OK,OK,OK,,*DOWN*,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:26:42,01116,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:26:42,01117,OK,OK,OK,OK,,,,,,,,,OK,OK,OK,OK,,,
09/28/2021,05:58:31,01118,OK,OK,OK,OK,,,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:27:39,01120,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,OK,,
09/28/2021,05:58:37,01122,OK,OK,OK,OK,,OK,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:27:50,01123,*DOWN*,OK,*DOWN*,OK,,OK,,,,,,,OK,OK,OK,OK,,,
09/28/2021,06:27:11,01124,OK,OK,OK,OK,,OK,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:26:44,01125,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:27:59,01126,OK,OK,OK,OK,,OK,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,05:58:34,01127,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:26:34,01128,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:27:23,01129,OK,OK,OK,OK,,,,,,OK,*DOWN*,OK,,,OK,OK,,,
09/28/2021,06:27:10,01130,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:26:48,01131,OK,OK,OK,OK,,OK,,OK,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:26:41,01135,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:26:35,01136,OK,OK,OK,OK,,,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:26:39,01137,OK,OK,OK,OK,,OK,,OK,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:27:30,01138,OK,OK,OK,OK,,OK,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,05:58:30,01139,OK,OK,OK,OK,,OK,,,,OK,OK,,OK,OK,OK,OK,OK,,
09/28/2021,05:58:25,01140,OK,OK,OK,OK,,OK,,,,OK,OK,,OK,OK,OK,OK,OK,,
09/28/2021,06:26:12,01141,OK,OK,OK,OK,,OK,,,,OK,OK,,OK,OK,OK,OK,OK,,
09/28/2021,06:28:05,01142,*DOWN*,OK,OK,OK,,OK,,OK,,OK,OK,,OK,OK,OK,OK,OK,,
09/28/2021,06:27:55,01143,OK,OK,OK,OK,,OK,,OK,,OK,OK,,OK,OK,OK,OK,OK,,
09/28/2021,06:28:10,01144,OK,OK,OK,OK,,OK,,,,OK,OK,,OK,OK,OK,OK,OK,,
09/28/2021,06:29:41,01145,OK,OK,OK,OK,,OK,,,,OK,OK,OK,,,OK,OK,OK,,
09/28/2021,05:58:23,01146,OK,OK,OK,OK,,OK,,,,,,,OK,OK,OK,OK,OK,,
09/28/2021,05:58:27,01147,OK,OK,OK,OK,,OK,,,,OK,OK,,OK,OK,OK,OK,OK,,
09/28/2021,06:28:00,01148,OK,OK,OK,OK,,OK,,,,OK,OK,,OK,OK,OK,OK,OK,,
09/28/2021,05:58:25,01149,OK,OK,OK,OK,,OK,,,,OK,OK,,OK,OK,OK,OK,OK,,
09/28/2021,06:26:20,01151,OK,OK,OK,OK,,OK,,,,,,*DOWN*,OK,OK,OK,OK,*UP*,,
09/28/2021,06:26:12,01152,OK,OK,OK,OK,,OK,,,,,,,OK,OK,OK,OK,OK,,
09/28/2021,06:26:42,01153,OK,OK,OK,OK,OK,OK,,,,,,,OK,OK,OK,OK,OK,,
09/28/2021,06:26:08,01155,OK,OK,OK,OK,,OK,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:26:22,01156,OK,OK,OK,OK,OK,OK,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:26:13,01157,OK,OK,OK,OK,OK,,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:26:49,01158,OK,OK,OK,OK,OK,OK,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:26:23,01159,OK,OK,OK,OK,,OK,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:26:44,01160,OK,OK,OK,*DOWN*,OK,OK,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,05:57:57,01161,OK,OK,OK,OK,,OK,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:26:18,01162,OK,OK,OK,OK,OK,OK,,,,,,OK,OK,OK,OK,OK,OK,,
09/28/2021,06:27:01,01163,OK,OK,OK,OK,OK,OK,,,,,,,OK,OK,OK,OK,OK,,
09/28/2021,06:26:00,01164,OK,OK,OK,OK,,OK,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:27:24,01165,OK,OK,OK,OK,OK,OK,,OK,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:27:24,01166,OK,OK,OK,OK,,OK,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:27:16,01167,OK,OK,OK,OK,,OK,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:27:44,01168,OK,OK,OK,OK,,OK,,,,OK,OK,,OK,OK,OK,OK,OK,,
09/28/2021,06:28:22,01169,*DOWN*,OK,OK,OK,,OK,,,,OK,OK,,OK,OK,OK,OK,OK,OK,
09/28/2021,06:28:12,01170,OK,OK,OK,OK,,OK,,,,OK,OK,,OK,OK,OK,OK,OK,,
09/28/2021,06:29:18,01171,OK,OK,OK,OK,,,,,,OK,OK,,OK,OK,OK,OK,OK,,
09/28/2021,05:58:37,01172,OK,OK,OK,OK,,OK,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:26:53,01173,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:27:45,01174,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:26:59,01175,OK,OK,OK,OK,,,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:27:33,01176,OK,OK,OK,OK,,OK,,,,OK,OK,,OK,OK,OK,OK,OK,,
09/28/2021,06:28:18,01177,OK,OK,OK,OK,,OK,,,,OK,OK,,OK,OK,OK,OK,OK,,
09/28/2021,06:29:46,01178,OK,OK,OK,OK,,OK,,,,OK,OK,,OK,OK,OK,OK,OK,,
09/28/2021,06:29:46,01179,OK,OK,OK,OK,,OK,,OK,,OK,OK,,OK,OK,OK,OK,OK,,
09/28/2021,06:30:52,01180,OK,OK,OK,OK,,OK,,,,OK,OK,,OK,OK,OK,OK,OK,,
09/28/2021,06:29:51,01181,OK,OK,OK,OK,,OK,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:29:50,01182,OK,OK,OK,OK,,OK,,OK,,OK,OK,,OK,OK,OK,OK,OK,,
09/28/2021,06:30:25,01183,OK,OK,OK,OK,,OK,,,,OK,OK,,OK,OK,OK,OK,OK,,
09/28/2021,06:30:47,01184,OK,OK,OK,OK,,OK,,,,OK,OK,,OK,OK,OK,OK,OK,,
09/28/2021,06:30:25,01185,OK,OK,OK,OK,,OK,,OK,,OK,OK,,OK,OK,OK,OK,OK,,
09/28/2021,06:28:18,01190,OK,OK,OK,OK,,OK,,OK,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:28:23,01191,OK,OK,OK,OK,,OK,,*DOWN*,,OK,*DOWN*,OK,,,OK,OK,,,
09/28/2021,06:30:28,01192,OK,OK,OK,OK,,OK,,OK,,OK,OK,,OK,OK,OK,OK,*DOWN*,,
09/28/2021,06:32:21,01193,OK,OK,OK,OK,,OK,,OK,,OK,OK,OK,,,OK,OK,OK,*UP*,
09/28/2021,06:31:10,01194,OK,OK,OK,OK,,OK,,OK,,OK,OK,,OK,OK,OK,OK,OK,,
09/28/2021,05:58:34,01195,OK,OK,OK,OK,,OK,,,,OK,OK,,OK,OK,OK,OK,OK,,
09/28/2021,05:58:37,01196,OK,OK,OK,OK,,OK,,OK,,OK,*DOWN*,OK,,,OK,OK,OK,,
09/28/2021,06:31:34,01197,OK,OK,OK,OK,,OK,,OK,,OK,OK,,OK,OK,OK,OK,OK,,
09/28/2021,06:31:35,01198,OK,OK,OK,OK,,OK,,OK,,OK,OK,,OK,OK,OK,OK,OK,,
09/28/2021,06:06:48,01199,OK,OK,OK,OK,,OK,,,,OK,OK,OK,,,OK,OK,OK,,
09/28/2021,06:29:09,01201,OK,OK,OK,OK,,OK,,,,OK,OK,OK,,,*DOWN*,OK,,,
09/28/2021,06:28:32,01202,OK,OK,OK,OK,,OK,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:28:42,01203,OK,OK,OK,OK,,OK,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:29:02,01204,OK,OK,OK,OK,,OK,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,05:58:29,01205,OK,OK,OK,OK,,OK,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:28:36,01206,OK,OK,OK,OK,,OK,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:28:16,01207,OK,OK,OK,OK,,OK,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:28:56,01208,OK,OK,OK,OK,,OK,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:28:59,01209,OK,OK,OK,OK,,OK,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:29:09,01210,OK,OK,OK,OK,,,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:29:08,01211,OK,OK,OK,OK,,OK,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,05:58:36,01212,*DOWN*,OK,OK,OK,,OK,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:29:05,01213,OK,OK,OK,OK,,,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:04:23,01214,OK,OK,OK,OK,,OK,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:04:13,01215,OK,OK,OK,OK,,OK,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:28:39,01216,OK,OK,OK,OK,,OK,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:29:03,01218,OK,OK,OK,OK,,OK,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:28:31,01219,OK,OK,OK,OK,,OK,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:28:22,01220,OK,OK,OK,OK,,OK,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:29:08,01222,OK,OK,OK,OK,,OK,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:04:07,01223,OK,OK,OK,OK,,OK,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:29:08,01224,OK,OK,OK,OK,,OK,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:29:06,01225,OK,OK,OK,OK,,OK,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:29:07,01226,OK,OK,OK,OK,,OK,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:29:09,01227,OK,OK,OK,OK,,OK,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:29:05,01228,OK,OK,OK,OK,,OK,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:28:43,01229,OK,OK,OK,OK,,OK,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:29:16,01230,OK,OK,OK,OK,,,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:28:49,01231,OK,OK,OK,OK,,OK,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:29:22,01232,OK,OK,OK,OK,,OK,,,,,,OK,OK,OK,OK,OK,,,
09/28/2021,06:29:59,01233,OK,OK,OK,OK,,OK,,,,,,,OK,OK,OK,OK,,,
09/28/2021,05:58:38,01234,OK,OK,*DOWN*,OK,,OK,,,,OK,OK,OK,,,OK,OK,,,
09/28/2021,06:29:36,01235,OK,OK,OK,OK,,OK,,,,,,,OK,OK,OK,OK,,,
09/28/2021,06:29:40,01236,OK,OK,OK,OK,,,,,,,,,OK,OK,OK,OK,,,
09/28/2021,06:29:32,01237,OK,OK,OK,OK,,OK,,,,,,,OK,OK,OK,OK,,,
09/28/2021,06:29:39,01238,OK,OK,OK,OK,,OK,,,,,,,OK,OK,OK,OK,,,
